ingredient_type,ingredient,description,land_use_category,moisture,harvested_yield_rainfed,harvested_yield_irrigated,harvested_area_rainfed,harvested_area_irrigated,dry_matter_yield,origin
concentrate,oats,Whole oat grain,Main Crop (100%),0.13,885,2865,353616,46400,969.76,spain
concentrate,wheat_middlings_25_starch,Wheat middlings,Co-product (~15% Allocation),0.12,,,,,4084.96,ukraine
concentrate,corn_national,Whole corn (maize) grain,Main Crop (100%),0.15,6260,12253,15722,223365,10080.07,spain
concentrate,wheat_soft_national_12_9_cp,Soft wheat grain (whole),Main Crop (100%),0.12,4642,4642,1,1,4084.96,ukraine
concentrate,corn_heat_processed_national,Heat-processed corn flakes,Main Crop (100%),0.15,6260,12253,15722,223365,10080.07,spain
concentrate,wheat_bran_20_starch,Wheat bran,Co-product (~15% Allocation),0.12,,,,,4084.96,ukraine
forage,straw_cereals_wheat_and_barley,Cereal straw,Residue (Low allocation),,,,,,2807.44,
concentrate,brewers_grains,Brewers' spent grains,Co-product (Low allocation),0.13,1276,4226,1599683,312820,1529.91,
concentrate,corn_gluten_feed_19_cp,Corn gluten feed,Co-product (Allocation needed),0.15,6260,12253,15722,223365,10080.07,spain
concentrate,corn_gluten_feed_20_5_cp,Corn gluten feed,Co-product (Allocation needed),0.15,6260,12253,15722,223365,10080.07,spain
concentrate,sodium_bicarbonate,Sodium Bicarbonate,NO LAND USE (Chem),,,,,,0,
concentrate,potassium_carbonate,Potassium Carbonate,NO LAND USE (Mining/Chem),,,,,,0,
concentrate,molasses_sugarcane,Sugarcane molasses,Co-product (Sugar is main),0,0,45476,0,21,45476,spain
concentrate,molasses_beet,Sugar beet molasses,Co-product (Sugar is main),0,37878,85617,1677,33016,83309.38,spain
concentrate,cotton_seed_whole,Whole cottonseed,Co-product (Fiber is main),0,995,1072,5287,46437,1064.13,spain
concentrate,lupin_australian,Whole lupin seeds,Main Crop (100%),,,,,,1847.5,australia
