identification,animal_type,animal_subtype,diet_tag,cfi,ca,c,a,b,dm_ingested_total,milk_yield,fat_content,wool_yield,hours,pr,single birth fraction,double birth fraction,c_pregnancy
feedlot_calves_male,cattle,feedlot,diet_feedlot_calves,cattle/buffalo,stall,bulls,,,1757.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
feedlot_calves_female,cattle,feedlot,diet_feedlot_calves,cattle/buffalo,stall,females,,,1607.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
beef_calves_male,cattle,beef,diet_beef_calves_slaughter,cattle/buffalo,pasture,bulls,,,877.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
beef_calves_female,cattle,beef,diet_beef_calves_slaughter,cattle/buffalo,pasture,females,,,820.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
beef_calves_male_replacement,cattle,beef,diet_beef_calves_replacement,cattle/buffalo,pasture,bulls,,,2959.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
beef_calves_female_replacement,cattle,beef,diet_beef_calves_replacement,cattle/buffalo,pasture,females,,,2304.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
dairy_calves_female_replacement,cattle,dairy,diet_dairy_calves_replacement,cattle/buffalo,stall,females,,,2034.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
beef_yearlings_male_replacement,cattle,beef,diet_beef_mature_yearlings,cattle/buffalo,pasture,bulls,,,4294.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
beef_yearlings_female_replacement,cattle,beef,diet_beef_mature_yearlings,cattle/buffalo,pasture,females,,,3239.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
dairy_yearlings_female_replacement,cattle,dairy,diet_dairy_yearlings_replacement,cattle/buffalo,stall,females,,,3412.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
mature_beef_bull,cattle,beef,diet_beef_mature_yearlings,cattle_buffalo [bulls],pasture,bulls,,,4998.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
mature_dairy_cattle,cattle,dairy,diet_dairy_mature,cattle_buffalo [lactating cows],stall,females,,,6512.7,10159.28,3.73,0.00,0.00,0.00,0.00,0.00,cattle and buffalo
mature_beef_cattle,cattle,beef,diet_beef_mature_yearlings,cattle/buffalo,pasture,females,,,4025.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,cattle and buffalo
lamb_female_dairy_replacement,sheep,dairy,diet_lamb_dairy_female_replacement_pasture,sheep_lamb_to_1_year_a,grazing flat pasture,,a_average_f_m,b_average_f_m,133.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
